ra,dec,SPECOBJID,Z_SDSS_PIPELINE,objID,dered_u,dered_g,dered_r,dered_i,dered_z,run,camcol,field,CONFIDENCE,ZWARNING
331.00256,-1.1955088,b'  10394312747735341056',1.233244,1.23766E+18,-9999,-9999,-9999,-9999,-9999,3465,1,38,0.982316077,4
130.02594,0.41335728,b'   5396489750424344576',1.2670367,1.23765E+18,22.58929,21.79881,21.80516,21.80181,20.77505,756,4,95,0.920567632,4
176.85047,-2.7906653,b'   4267252543531538432',1.7236688,1.23765E+18,22.24055,21.61127,21.69589,21.87383,21.45796,1231,3,51,0.954273283,4
129.68504,51.926848,b'   5806391538163668992',1.052531,1.23765E+18,24.50765,21.35031,21.51027,21.00641,22.09071,1302,5,173,0.969877124,4
115.88244,39.292752,b'   4125324284704086016',1.2754313,1.23765E+18,24.43855,21.4969,21.26462,21.08399,20.89359,1331,6,77,0.921780467,4
121.60898,45.54532,b'   4155834358471874560',1.4163188,1.23765E+18,24.36421,21.05826,21.02769,21.10995,22.74632,1331,6,128,0.921402931,4
137.84757,54.847437,b'   8202320851494000640',1.4124365,1.23765E+18,23.09459,20.96356,20.76319,20.65704,21.65966,1345,2,195,0.978597581,4
115.81944,39.753827,b'   4132223174355212288',1.2788132,1.23765E+18,24.39987,21.79757,21.98929,21.7461,22.75694,1402,2,53,0.995754361,4
113.88375,38.747456,b'   4125409496855238656',1.3602158,1.23765E+18,22.84588,21.73969,21.70604,21.54517,21.00811,1402,4,42,0.932327271,4
17.495339,-9.6054424,b'    742120907618674688',2.6262686,1.23765E+18,21.86816,20.93856,20.57853,20.1824,22.31478,1729,4,198,0.965978026,4
128.55626,45.632841,b'   8248462401995036672',1.4241012,1.23765E+18,24.52725,20.99074,20.69377,20.77604,20.47909,2075,2,69,0.962550998,4
118.55928,38.156384,b'   4278603356484950016',1.1244671,1.23765E+18,23.38461,21.76639,21.42837,21.74895,21.60824,2076,4,92,0.967088521,4
146.29139,4.0767469,b'   5402129970599581696',1.2753409,1.23765E+18,24.47024,21.02234,21.1671,20.83599,20.5427,2125,4,184,0.961966455,4
158.82609,4.5043184,b'    649699261541279744',1.5116239,1.23765E+18,18.38745,17.94592,17.82529,17.85656,17.95075,2125,4,267,0.923580647,4
131.28048,1.9232856,b'   4289904145870379008',1.4737176,1.23765E+18,24.31123,20.29994,20.5252,20.0176,22.73053,2126,1,80,0.926089764,4
154.86261,4.5796977,b'   5406738573251860480',1.6567267,1.23765E+18,24.53678,21.48214,21.01169,20.72841,20.69614,2126,4,238,0.987046719,4
167.45321,5.468101,b'   5370729022316894208',1.3683335,1.23765E+18,24.31121,21.57706,21.13141,20.64023,20.70811,2126,5,322,0.987992406,4
258.74747,32.719103,b'   5627411657632536576',1.4218624,1.23766E+18,24.05299,21.76149,21.49036,21.24321,21.26658,2248,6,224,0.977142036,4
339.30154,12.918051,b'   2131409392099158016',1.1849453,1.23766E+18,21.22154,20.3231,20.04526,20.0336,20.09579,2507,2,149,0.94080174,4
341.40146,-0.97087421,b'  10378600171567339520',1.1679007,1.23766E+18,21.71111,21.48777,21.19606,20.81572,20.91195,2662,1,158,0.990847945,4
351.43837,-0.932264,b'  10307644843288188928',1.9119138,1.23766E+18,24.03605,22.38732,21.70906,21.33963,21.00522,2662,1,225,0.938039422,4
19.746442,-3.0434676,b'   4901079495816271872',1.1624616,1.23766E+18,24.44924,20.56667,20.28249,19.97731,20.25401,2699,2,99,0.997901678,4
36.765958,-0.59011101,b'   7633697136249690112',1.5712441,1.23766E+18,24.24433,21.47573,21.29316,22.52011,20.91757,2700,2,111,0.94515723,4
38.440005,-0.57636707,b'   8813551185929984000',4.593511,1.23766E+18,24.54088,21.71599,21.66663,21.17012,20.9343,2700,2,122,0.995280683,4
118.38697,30.439582,b'   4225571161898244096',1.1195675,1.23766E+18,22.41533,21.84016,21.52986,21.54053,21.72759,2822,1,69,0.93518734,4
120.78976,30.909607,b'   4227968647304599552',1.7870833,1.23766E+18,23.50288,21.12254,20.64197,20.33936,20.30924,2830,6,82,0.930657387,4
138.14276,48.302345,b'   6454880483507722240',1.0604323,1.23766E+18,24.54812,21.48436,21.39949,21.71828,21.59633,2831,6,18,0.925994873,4
147.36548,43.630972,b'   9329321645545117696',1.0481225,1.23766E+18,24.13702,22.07343,21.75587,22.00614,22.54531,2964,4,147,0.929071724,4
203.50501,53.765862,b'   7607904789784188928',1.5881058,1.23766E+18,24.56615,21.11514,20.82821,20.54329,21.18472,3103,4,228,0.978348911,4
113.76051,18.351897,b'  12478495595198437376',1.8843437,1.23766E+18,22.70076,21.93736,22.14943,22.28022,22.71229,3605,4,21,0.931973398,4
127.27081,6.6437825,b'   1979354353080756224',2.7351027,1.23766E+18,22.79783,21.08139,20.33147,20.00571,20.06889,3630,3,72,0.973053753,4
182.84753,56.781981,b'   7698957821799585792',1.048068,1.23766E+18,24.59117,20.8899,20.54685,20.05917,22.81395,3697,2,81,0.988241851,4
203.9617,46.933787,b'   7597649369199040512',1.2225466,1.23766E+18,24.43868,21.6432,21.53913,21.59339,22.79829,3699,6,107,0.937592149,4
229.75131,30.022057,b'   4358627459018807296',1.412997,1.23766E+18,23.6672,21.43365,21.0943,20.77129,20.65735,3900,2,626,0.924792111,4
184.32572,40.187914,b'   7467030136514435072',1.9390762,1.23766E+18,23.41941,21.90739,21.73717,21.80433,21.69559,3900,4,371,0.96655041,4
203.78331,10.608939,b'   6119469503703439360',2.0419526,1.23766E+18,22.42733,21.50297,21.49652,21.44403,21.45299,3903,6,149,0.931476712,4
239.71483,33.438911,b'   5591487863806253056',1.475974,1.23766E+18,24.50509,20.80707,21.13402,20.92834,21.57073,3926,6,87,0.98951447,4
245.91237,30.687692,b'   5576741764231092224',1.2374425,1.23766E+18,23.28532,20.88918,20.63091,20.38776,20.64463,3958,5,111,0.942305803,4
87.137011,-0.817725,b'   8170700540759791616',4.992626,1.23766E+18,14.45057,14.68417,14.38579,14.15737,21.17599,4158,2,88,0.989977837,4
333.76024,0.83992241,b'  10321151519354017792',1.7349763,1.23766E+18,21.50832,21.40079,21.5008,21.66349,22.40344,4192,6,180,0.96880585,4
327.00232,0.41306469,b'  10317776018337978368',1.9678463,1.23766E+18,21.45529,22.32724,21.7781,21.8487,21.27213,4207,4,151,0.940256238,4
337.46745,0.39636059,b'  10405671527232329728',1.5977886,1.23766E+18,23.17936,22.58371,22.8916,22.60479,22.7197,4207,4,221,0.950608194,4
18.921887,0.18980867,b'  10580148081067841536',1.1791445,1.23766E+18,25.22612,23.34946,23.32896,22.8331,22.11106,4263,4,242,0.966480374,4
25.406656,1.0449818,b'  10576838825962919936',1.1495563,1.23766E+18,24.25802,23.08913,22.41372,22.53689,22.3284,4263,6,285,0.938208222,4
143.19247,31.260031,b'  11742108396526262272',1.2726973,1.23766E+18,24.71504,23.72281,22.94451,22.4653,21.48064,4335,2,217,0.941607296,4
206.76872,13.470948,b'   6126088564289853440',1.4263378,1.23766E+18,24.53326,21.29281,21.11375,20.77773,20.93801,4381,2,236,0.933525383,4
165.59025,34.742691,b'  11559746972664748032',1.6124506,1.23766E+18,22.44394,21.64335,22.5055,22.10517,22.9479,4392,1,127,0.990448892,4
154.57231,36.572982,b'   9971234957220403200',1.1694643,1.23766E+18,24.82806,21.72389,21.70251,21.32603,21.31559,4469,5,288,0.925280511,4
148.16878,28.404216,b'  12776736473673390080',2.1402235,1.23767E+18,21.73647,21.56484,21.4504,21.27702,20.94032,4576,2,235,0.923644543,4
180.49707,33.225493,b'   5191669699990280192',1.3337353,1.23767E+18,22.47912,21.80285,21.78945,21.59875,22.04318,4599,5,76,0.966139674,4
173.72317,31.171642,b'   7246311148647372800',2.080008,1.23767E+18,24.63861,21.87006,22.16666,21.65439,21.69083,4623,2,106,0.969895542,4
228.60587,22.307905,b'   4453074964313298944',1.1492171,1.23767E+18,25.0554,21.74836,21.67545,21.42724,21.06564,4649,3,291,0.959537864,4
356.59289,32.4618,b'   8035569185773082624',4.439749,1.23767E+18,22.1451,20.40851,20.06619,19.77878,20.38606,4822,3,503,0.958082259,4
283.52188,18.057923,b'   3189701177256208384',1.9815683,1.23767E+18,21.1896,19.09092,18.6619,19.75243,18.33897,4828,2,235,0.933513463,4
322.31381,-3.2809338,b'   4936013463745222656',2.236445,1.23767E+18,22.14736,21.4762,21.40578,21.552,20.95889,4832,4,510,0.932513297,4
353.89702,25.52693,b'   7098977693392459776',1.4512669,1.23767E+18,22.75802,21.73595,21.74228,21.70688,22.09332,4836,6,329,0.998174787,4
47.027259,-0.93517534,b'   1327508052420618240',1.0492091,1.23767E+18,18.49037,16.7264,15.94963,15.58775,15.32355,4849,1,769,0.926776767,4
46.647002,1.1997204,b'    903142737748977664',3.1557992,1.23767E+18,22.36408,21.09985,20.82747,20.61765,21.39323,4849,6,766,0.939223588,4
47.761058,1.1663082,b'   1327575947263633408',4.2781916,1.23767E+18,19.53444,16.54736,15.79147,15.36041,15.21219,4849,6,773,0.971387625,4
345.50812,-0.1213348,b'   4737922689553160192',1.252409,1.23767E+18,21.87305,20.71846,20.51937,20.39802,20.3712,4874,3,324,0.928594172,4
36.734032,0.3406738,b'   7633793893272934400',1.5401399,1.23767E+18,23.30575,21.8921,21.59264,21.50471,21.81093,4874,4,666,0.951722741,4
332.4201,20.888531,b'   8528965964158752768',1.537756,1.23767E+18,24.35542,20.52352,21.002,20.48856,22.81086,4880,2,34,0.993705213,4
133.88348,22.808556,b'   5829944457039206400',1.3456041,1.23767E+18,24.50966,21.66385,22.00168,21.57868,21.73923,5038,6,57,0.99007529,4
141.84699,25.876295,b'   6521426220621780992',1.3212267,1.23767E+18,24.53343,21.39787,21.63783,21.50667,21.06346,5038,6,109,0.983759046,4
26.149811,6.7253815,b'  13116872595923556352',3.3497114,1.23767E+18,23.21723,22.21038,21.66883,21.72462,21.36342,5065,3,48,0.938740849,4
163.88212,24.979325,b'  11785001994275805184',1.1722163,1.23767E+18,22.99611,23.15353,22.64271,22.38873,21.74256,5112,1,354,0.947159588,4
212.69884,19.941524,b'   6636307589679568896',4.979725,1.23767E+18,20.73695,20.1103,19.96561,19.76134,19.97083,5183,3,522,0.983191907,4
220.17321,20.01023,b'   6641952757237700608',1.4697474,1.23767E+18,22.25463,21.51527,21.43257,21.66114,21.13231,5224,2,426,0.971276462,4
140.11163,14.798938,b'  10787416187950356480',2.131861,1.23767E+18,27.41516,21.25347,20.6304,20.27378,19.86519,5312,4,54,0.991811395,4
149.56833,17.310292,b'   5996741466390812672',2.2324226,1.23767E+18,24.50327,21.50158,21.44014,21.39453,21.12794,5312,5,117,0.995260417,4
239.69956,15.126501,b'   2838437721750398976',2.2381814,1.23767E+18,18.37922,18.26887,18.37111,18.50167,18.7693,5323,4,76,0.943413675,4
166.93728,16.667141,b'   6037249674032994304',1.5766335,1.23767E+18,24.07549,21.47899,21.31958,21.63514,22.99717,5381,3,86,0.940725386,4
256.67106,43.601175,b'   9606413985013585920',1.5954957,1.23767E+18,23.94219,22.13799,21.74598,21.44784,21.48773,5416,1,18,0.92223084,4
6.671821,6.2714038,b'   4973352873993984000',1.7154945,1.23767E+18,24.46926,20.84824,20.92371,20.40536,22.77762,5656,1,60,0.944927931,4
155.95445,17.274986,b'   2917278471220652032',4.087568,1.23767E+18,18.88739,19.58638,20.7252,20.36232,18.17021,5935,3,262,0.971941769,4
39.886149,72.21093,b'   3201051157606721536',1.4722934,1.23767E+18,14.68886,12.78241,12.18554,14.05667,11.86334,5960,1,68,0.999234438,4
341.66322,32.991029,b'   8040231664813889536',1.9841682,1.23767E+18,21.84936,21.3066,21.23101,21.2374,21.10071,6354,5,103,0.954013705,4
71.701088,11.024773,b'   3009562955302856704',1.546941,1.23767E+18,21.56197,20.53822,19.96125,19.802,19.64901,6519,3,77,0.984398067,4
91.280014,24.036042,b'   3278738251950693376',1.1684649,1.23767E+18,20.50064,20.01705,19.2328,19.08278,18.90506,6581,5,67,0.940020323,4
2.6574376,24.270363,b'   7746255790282135552',1.567133,1.23768E+18,23.4832,21.44889,21.07725,21.03528,21.08305,7708,2,221,0.930245638,4
318.34502,1.1903572,b'   1252114274336139264',1.0356469,1.23768E+18,20.05383,20.04858,19.77259,19.92042,19.9671,7712,2,51,0.954776168,4
344.65038,1.1322616,b'  10326795036839401472',2.2911694,1.23768E+18,24.47668,21.58071,21.24069,21.09774,20.67263,7717,1,227,0.945010602,4
29.087293,1.138188,b'   8827304701399947264',1.3820457,1.23768E+18,23.81288,21.97124,21.61965,21.44178,21.45183,7717,1,524,0.951227605,4
44.0309,1.1142167,b'   1202609028677527552',1.9591118,1.23768E+18,20.26044,19.89787,19.72601,19.61793,19.57471,7717,2,623,0.958063543,4
317.22269,7.0894089,b'  12741900096343660544',1.258142,1.23768E+18,21.31813,20.88699,20.70803,20.57268,20.21626,7772,4,27,0.924684286,4
320.18594,-1.9236063,b'   4935019501475616768',1.8193914,1.23768E+18,23.93944,21.55547,21.08796,20.83104,20.99827,7778,3,51,0.941193283,4
326.91892,-1.5621399,b'  10294150805616613376',1.3216674,1.23768E+18,21.51901,21.40077,21.50072,21.4302,21.41755,7778,4,96,0.973085821,4
17.494654,10.364976,b'   5124176727904638976',1.5540113,1.23768E+18,23.83152,21.08374,20.8433,20.78702,20.30789,7784,5,311,0.960689604,4
342.1209,4.3316925,b'  12728355763212539904',1.4002017,1.23768E+18,22.69276,21.71246,21.45989,21.55584,20.74039,7807,3,30,0.974892497,4
25.661317,-4.0213793,b'   8886897961495451648',1.2561733,1.23768E+18,22.56052,21.6451,22.42311,21.94954,22.2535,7865,5,86,0.926585793,4
359.82671,-3.737485,b'   8889214363875170304',2.0539198,1.23768E+18,20.00798,19.85213,19.80598,19.65606,19.49156,7907,1,70,0.990767896,4
15.447727,-2.7783411,b'   8864290903269070848',1.2149495,1.23768E+18,23.2947,21.94772,21.81307,21.88401,22.72502,7907,3,175,0.976350725,4
355.73381,16.964835,b'   6910957901021730816',1.590878,1.23768E+18,24.30721,21.91994,21.48012,21.5439,21.85527,7912,3,129,0.973063231,4
28.781773,19.678988,b'   8586321713125677056',1.4255,1.23768E+18,24.30642,21.00549,20.71904,20.2193,21.30762,7913,6,138,0.981100559,4
353.88211,21.183502,b'   6896329998946555904',1.3203642,1.23768E+18,25.72092,21.62549,21.57683,21.24652,21.09482,7917,1,66,0.93006593,4
21.052425,22.785192,b'   8150605591959853056',1.8040111,1.23768E+18,22.27037,21.13231,20.92728,21.00815,21.56629,7917,6,234,0.922612607,4
2.7886843,20.400367,b'   6951478752913414144',1.5365444,1.23768E+18,25.64771,21.33349,21.02104,20.93733,20.97194,8096,4,245,0.922361016,4
351.45569,20.546321,b'   8561528825649059840',2.2820973,1.23768E+18,23.25265,21.45807,21.3755,21.90348,22.70403,8096,6,175,0.995435536,4
16.1806,28.967782,b'   7043885559744583680',1.3738186,1.23768E+18,26.09389,21.72713,21.35564,21.10915,21.06731,8105,2,50,0.932319164,4
355.02901,32.269854,b'   8737087866264639488',2.0530536,1.23768E+18,21.75517,21.76996,21.7217,21.55603,23.15648,8111,4,52,0.949216545,4
15.171732,32.514176,b'   8694373494581123072',1.0218729,1.23768E+18,21.69851,21.35732,21.50422,21.96652,21.35207,8111,5,165,0.974248052,4
328.92159,27.298675,b'   8607624211878664192',1.605241,1.23768E+18,20.76158,20.65276,20.52383,20.18653,21.47601,8115,4,67,0.940650582,4
325.79305,26.800379,b'   8603152218747852800',3.2106464,1.23768E+18,21.71155,21.56739,21.32066,20.96349,21.17042,8115,5,48,0.956664145,4
340.59945,28.242021,b'   8615469227443509248',1.2330506,1.23768E+18,23.78598,21.99748,21.72431,21.67669,21.77479,8116,5,117,0.950304449,4
347.37547,30.35442,b'   7325378682440407040',1.2727777,1.23768E+18,23.81113,21.42492,21.42491,21.2681,21.32996,8149,1,181,0.924132347,4
337.28723,28.965458,b'   8614424142899599360',1.2546862,1.23768E+18,23.35554,22.00338,21.63281,21.90337,21.76368,8149,2,122,0.95113343,4
345.63915,31.37673,b'   7322979547665946624',1.7317965,1.23768E+18,23.55484,21.3969,21.11065,21.4815,22.61912,8149,4,172,0.947034299,4
