ra,dec,objID,run,rerun,camcol,field,name,z
187.611454941258,41.4778878907511,1237662193453630052,3893,301,1,188,J123026.75+412840.3,6.27
187.930468976791,-1.84139343241837,1237650371559162494,1140,301,5,234,J123143.31-015029.1,4.89
188.316637478931,-3.00519863198244,1237650369948680790,1140,301,2,236,J123315.99-030018.7,4.78
188.805344262361,33.1589340895164,1237665227843699353,4599,301,5,122,J123513.28+330931.9,4.9
189.833253927666,34.858530817525,1237665024906822242,4552,301,3,127,J123919.99+345130.7,4.97
191.444372677178,35.9134835863721,1237665026517959559,4552,301,6,135,J124546.66+355448.5,5.15
191.457670626934,32.8050004703008,1237665330928484813,4623,301,5,207,J124549.86+324818.1,4.97
191.589257149479,-5.30139928841942,1237671265494369889,6005,301,3,128,J124621.42-051804.9,4.87
191.712896236695,-0.542504572585795,1237648720699000093,756,301,2,507,J124651.09-003233.0,4.63
193.029645606232,3.14680109049503,1237651737373246374,1458,301,5,455,J125207.11+030848.4,4.96
193.390938814478,32.868762913735,1237665227845403583,4599,301,5,148,J125333.82+325207.4,5.02
194.799935773819,-0.136499034277982,1237648673973797794,745,301,3,241,J125911.99-000811.4,5.07
196.93001095775,44.450394279459,1237661872944186214,3818,301,4,226,J130743.20+442701.4,5.0
198.155502030124,26.5720766790686,1237667322725270598,5087,301,3,294,J131237.33+263419.5,5.39
198.988430805064,-2.0326959448607,1237650371027141526,1140,301,4,308,J131557.22-020157.6,4.88
199.382784308239,3.24239889568724,1237651737376064523,1458,301,5,498,J131731.87+031432.6,4.76
201.359806323047,1.51153466998657,1237651735229432614,1458,301,1,511,J132526.35+013041.5,4.77
206.048098411891,44.7816180056335,1237661360762389090,3699,301,2,120,J134411.54+444653.5,4.93
206.657601668819,32.3552407003689,1237665127478133864,4576,301,2,569,J134637.83+322118.9,4.7
207.458287503776,2.76043760534321,1237651754559209738,1462,301,5,548,J134949.98+024537.6,5.05
208.479246031632,49.8500776370272,1237661958296699897,3838,301,3,74,J135355.02+495100.2,5.03
211.311178992569,41.4225780936753,1237661850404192918,3813,301,2,357,J140514.70+412521.4,5.17
211.728360145233,43.6738284427024,1237661433779782729,3716,301,2,165,J140654.81+434025.8,5.05
211.732845378977,34.5771522859304,1237664673258668424,4470,301,4,162,J140655.88+343437.8,4.89
212.852212534819,7.30225479626788,1237659348032094488,3230,301,5,101,J141124.53+071808.0,5.38
215.790192614738,-3.00620549631355,1237655497596011483,2334,301,1,133,J142309.65-030022.3,4.79
216.162780510502,26.7360599041917,1237665442597831447,4649,301,5,210,J142439.05+264410.0,4.93
220.390194350675,1.69126064185483,1237651753491104785,1462,301,3,634,J144133.65+014128.6,4.87
221.688789202306,36.8248493881596,1237662307265676619,3919,301,5,118,J144645.31+364929.4,4.83
221.867833446032,37.1848238976884,1237662307802546918,3919,301,6,118,J144728.28+371105.1,4.87
221.891490901114,9.01140260885854,1237658493908026241,3031,301,6,674,J144733.96+090041.0,4.78
223.236213667257,14.3884989912928,1237668350286954539,5326,301,5,153,J145256.69+142318.6,5.02
223.630070159273,-2.31087865324338,1237655691940856934,2379,301,3,96,J145431.22-021839.0,4.96
223.747061287535,11.1577306435267,1237662528996574294,3971,301,2,167,J145459.31+110927.9,4.93
224.443667167912,-1.43112370494154,1237655693014992048,2379,301,5,102,J145746.48-012551.9,5.06
225.678078536125,36.2803466865481,1237662619181974388,3992,301,2,31,J150242.74+361649.3,4.97
226.404143087531,5.87701178872264,1237662268073378982,3910,301,4,107,J150536.99+055237.2,4.9
227.677410388394,12.4917840317931,1237668331494376140,5322,301,2,121,J151042.58+122930.3,4.9
228.804097681354,16.4068851706324,1237667782316065964,5194,301,3,741,J151512.98+162424.8,4.92
229.529235445409,15.7483526378085,1237667781779588259,5194,301,2,747,J151807.02+154454.2,5.17
230.436756941292,32.0412300295452,1237662194005902468,3893,301,2,423,J152144.82+320228.4,5.42
230.924253258378,20.8205077795805,1237665550506918451,4674,301,6,180,J152341.82+204913.8,5.16
232.472387622239,37.3827615517762,1237661465447891778,3723,301,5,54,J152953.38+372258.0,4.95
233.412224754497,39.536170963724,1237662475299914577,3958,301,6,21,J153338.93+393210.3,4.89
233.471709570737,2.51343276569752,1237651821643301004,1478,301,2,170,J153353.22+023048.3,5.11
233.471853586827,22.7884700940427,1237665536001770476,4671,301,3,33,J153353.25+224718.4,5.35
233.532844004461,38.7942893693607,1237662474763240466,3958,301,5,24,J153407.88+384739.4,5.31
234.501386174571,33.8392919846489,1237662335179293333,3926,301,1,62,J153800.34+335021.4,4.87
234.51034167555,11.9336971443266,1237668332571002136,5322,301,4,165,J153802.48+115601.2,5.1
235.023623033865,1.64586835821735,1237655469138642401,2327,301,4,84,J154005.67+013845.0,5.0
237.331871670054,31.5117480712415,1237662581606056939,3983,301,4,108,J154919.65+313042.3,4.86
237.537133621605,2.98471179825613,1237654880210059638,2190,301,3,371,J155008.91+025905.1,5.13
237.581841191629,14.3665545166263,1237668366923662561,5330,301,4,57,J155019.65+142159.6,4.85
237.735871709976,30.0648976499353,1237662640119284523,3997,301,1,21,J155056.61+300353.6,4.78
238.03947444125,-0.386545125681444,1237655500290130705,2334,301,6,282,J155209.47-002311.6,5.56
239.873096617424,3.74101676707499,1237651823793538084,1478,301,6,212,J155929.54+034427.7,4.78
240.557745374272,35.0586406945241,1237662300834497684,3918,301,1,290,J160213.88+350330.9,6.11
241.349620624459,33.0834593557014,1237662473693234369,3958,301,3,81,J160523.91+330500.3,5.43
242.27660480102,5.63463622398163,1237662197753185883,3894,301,1,258,J160906.39+053804.6,4.81
242.321482999715,33.9251891575232,1237662475303847206,3958,301,6,81,J160917.15+335530.6,4.9
242.827248811727,6.53983681493371,1237662239102141716,3903,301,6,409,J161118.55+063223.5,4.9
243.7162627657,5.97263687429762,1237661949206332058,3836,301,2,630,J161451.90+055821.4,4.92
244.362953835727,14.7741553775114,1237665531725088448,4670,301,3,312,J161727.11+144627.0,4.86
244.991763916677,18.3445516872237,1237671691764958409,6104,301,5,53,J161958.02+182040.3,4.85
244.99954841261,37.3395515658337,1237661386543006896,3705,301,2,285,J161959.88+372022.3,4.79
245.369420442407,11.5570436117975,1237668366390330948,5330,301,3,111,J162128.66+113325.4,5.05
246.443710937592,8.19082865137627,1237668349223503246,5326,301,3,310,J162546.50+081126.9,4.92
246.476053725936,28.0785783888622,1237662472622375145,3958,301,1,125,J162554.25+280442.9,5.06
246.977683111028,10.4608483978152,1237668365854246387,5330,301,2,123,J162754.64+102739.0,5.22
248.517947709404,8.86640990979022,1237668310559622871,5317,301,3,170,J163404.31+085159.1,4.98
248.891043881435,42.9064411257829,1237654639684355444,2134,301,3,256,J163533.85+425423.0,5.23
248.968254064842,33.0965328658854,1237661386008495679,3705,301,1,321,J163552.38+330547.5,5.16
249.662001112414,39.8905674541736,1237655374647591866,2305,301,4,57,J163838.87+395326.0,5.34
250.255942187463,33.6462090165676,1237661387619239417,3705,301,4,323,J164101.43+333846.2,5.09
250.808336808383,0.18364660653679,1237655550745184244,2346,301,4,117,J164314.00+001101.1,5.34
251.320434674428,26.562484520525,1237662504836465355,3965,301,5,153,J164516.91+263344.9,4.82
252.231859059551,34.1186044993743,1237659330318304099,3226,301,4,146,J164855.64+340707.0,4.88
253.677553534513,29.9288021149098,1237659162818184904,3187,301,4,201,J165442.62+295543.6,5.05
253.978593960582,43.1647007366704,1237671937113982000,6161,301,6,38,J165554.86+430952.8,4.87
255.402747931279,37.2080738574919,1237651252057146875,1345,301,5,687,J170136.65+371229.0,5.16
256.243776122702,33.9232391734349,1237655129307612632,2248,301,3,210,J170458.51+335523.6,4.75
258.464618918225,35.0002914105664,1237671936044107011,6161,301,4,97,J171351.51+350001.2,5.28
258.546007099946,40.8381436975888,1237668352962986479,5327,301,2,26,J171411.04+405017.4,4.88
259.231107482853,22.337207468028,1237661386551527430,3705,301,2,415,J171655.47+222013.8,4.98
261.375081212254,59.5776082106191,1237651311072052066,1359,301,3,63,J172530.01+593439.2,4.73
262.815863056307,30.8945708558035,1237665582189577762,4682,301,1,291,J173115.81+305340.5,5.05
264.805166514299,44.7509409400682,1237668736827655795,5416,301,5,56,J173913.23+444503.3,4.86
264.843618239789,52.2222802263502,1237651311075394467,1359,301,3,114,J173922.47+521320.4,4.8
267.236248884774,50.576882478553,1237656531070682149,2574,301,6,105,J174856.70+503436.8,4.92
269.09399834079,63.8109905334093,1237671767470900371,6122,301,2,162,J175622.57+634839.5,5.84
269.802754518617,46.358665454615,1237655748321346775,2392,301,4,234,J175912.62+462131.3,4.67
310.764668922185,-5.91459162233601,1237652599560536655,1659,301,3,37,J204303.51-055452.5,5.17
316.938496983998,5.40480552647787,1237669698364770160,5640,301,4,76,J210745.24+052417.3,4.85
324.126961712903,6.55687664231051,1237678723164931186,7741,301,6,78,J213630.47+063324.7,5.23
326.230678769861,-8.06806694060878,1237656538045219843,2576,301,3,32,J214455.36-080405.0,5.2
326.950043841149,-1.11183248872282,1237656567044638112,2583,301,1,160,J214748.01-010642.6,5.0
327.305757985809,-7.28661786659112,1237652600641552401,1659,301,5,148,J214913.38-071711.8,4.73
328.997650064469,25.9739421345694,1237680326797427399,8115,301,1,64,J215559.44+255825.9,4.83
329.644078043212,-7.965919389291,1237666210347811089,4828,301,3,585,J215834.58-075757.3,5.45
333.093174818505,24.4495485208046,1237680303175303596,8109,301,5,67,J221222.35+242658.4,4.9
335.1402568923,12.2228889597599,1237652942090929350,1739,301,1,140,J222033.67+121322.3,4.74
335.665376191937,19.3822107967141,1237680271500444811,8102,301,2,75,J222239.70+192255.9,4.75
339.422257366426,-4.49884387450101,1237680190976622732,8083,301,4,179,J223741.33-042955.5,5.27
339.676318662427,23.9588269884633,1237680301030310870,8109,301,1,105,J223842.31+235731.7,6.03
339.985535758907,-1.85890690611673,1237678881011860622,7778,301,4,183,J223956.53-015132.0,5.11
340.989806122904,4.74628358539944,1237678825178072105,7765,301,4,195,J224357.55+044446.6,5.13
341.921483924113,9.42648965156471,1237678906774717420,7784,301,4,77,J224741.16+092535.3,5.58
342.035199561957,30.4117540905651,1237680328413414713,8115,301,4,146,J224808.44+302442.2,5.25
342.837873392859,-5.23082126866354,1237679077507859216,7824,301,2,202,J225121.09-051350.8,5.19
344.243245098351,15.0491959833684,1237656243312919198,2507,301,6,182,J225658.38+150257.1,5.02
345.469404205135,16.9330584021602,1237678601836037038,7713,301,4,138,J230152.65+165558.9,4.8
346.037468015562,10.4570017692381,1237678907850293946,7784,301,6,105,J230409.00+102725.0,5.0
347.661379557265,3.60389464180672,1237678598621954780,7712,301,6,247,J231038.72+033613.9,4.8
347.857926277252,-5.41932225496009,1237680116880769790,8066,301,2,62,J231125.87-052509.7,4.94
347.974473925242,15.7726027044682,1237678600226407725,7713,301,1,153,J231153.87+154621.4,4.62
348.066750009857,31.2401429775084,1237680473908053249,8149,301,3,186,J231216.03+311424.4,4.87
349.116485700406,21.6271967731644,1237679477465875331,7917,301,3,37,J231627.96+213737.9,5.03
349.127117882133,-1.40791919542225,1237679998774739825,8038,301,6,147,J231630.51-012428.4,5.2
350.883600506864,2.64679935507952,1237678597549589457,7712,301,4,268,J232332.06+023848.4,5.11
352.297646739416,2.28913019895507,1237678597013373726,7712,301,3,278,J232911.44+021720.6,4.84
353.477886232001,-6.08976848537941,1237680265071165887,8100,301,6,276,J233354.68-060522.9,4.92
353.541739880403,-8.28400712066216,1237680262386877113,8100,301,1,277,J233410.03-081702.3,5.42
353.579861561976,-6.44066019476856,1237680243595084571,8095,301,6,257,J233419.15-062626.2,5.08
353.735902952875,-10.8976550204292,1237652628559037162,1666,301,1,151,J233456.62-105351.5,5.17
353.78048313135,9.45702717487955,1237678906242958309,7784,301,3,155,J233507.31+092725.3,5.2
359.664271498987,12.7857905100414,1237678859545215751,7773,301,4,308,J235839.43+124708.8,4.64
114.722067289309,18.3703409664494,1237660764292973547,3560,301,3,31,J073853.30+182213.2,4.33
128.995355136661,32.2753347453119,1237658190538343332,2961,301,1,100,J083558.88+321631.1,5.57
135.107146977593,30.9518326045477,1237661134197752623,3646,301,4,42,J090025.72+305706.6,4.41
138.385469908406,31.7502890726106,1237661382769312919,3704,301,3,47,J091332.51+314501.0,3.92
138.687015246104,2.06051424030173,1237653665253884251,1907,301,4,107,J091444.89+020337.8,4.41
145.812375535161,64.4502751274411,1237663530266198153,4204,301,3,249,J094314.99+642700.9,4.43
148.378760751781,70.0280595427841,1237663789575635791,4264,301,6,261,J095330.88+700140.8,5.32
148.831328540453,2.20826366013719,1237651753996714698,1462,301,4,157,J095519.52+021229.7,3.88
149.123595354714,32.2424525357803,1237664879415918770,4518,301,4,144,J095629.67+321432.7,5.15
157.704691003756,32.0940869060643,1237665128533918358,4576,301,4,295,J103049.13+320538.7,4.0
159.039271664262,33.6150305844999,1237664817668227713,4504,301,1,29,J103609.43+333654.0,4.32
159.12746813622,31.2340535953169,1237665015236395761,4550,301,1,24,J103630.59+311402.5,4.54
164.523484631717,33.4507352207426,1237665128536539929,4576,301,4,335,J105805.63+332702.6,4.74
178.37328156903,28.5075464038892,1237667431719765043,5112,301,6,442,J115329.59+283027.1,5.73
178.487217476898,27.6198790757664,1237667430646088294,5112,301,4,443,J115356.93+273711.5,3.97
178.904353757355,28.4257745450656,1237667444579369400,5115,301,6,56,J115537.05+282532.7,3.9
179.731325725211,26.4868324435703,1237667441895277569,5115,301,1,60,J115855.52+262912.6,4.23
193.061817942125,26.4627298835982,1237667322186433530,5087,301,2,264,J125214.84+262745.9,4.55
196.378543027218,31.66223856237,1237665329856578505,4623,301,3,235,J130530.85+313944.1,3.91
209.320615122568,22.9165464007653,1237665566068048811,4678,301,3,56,J135716.95+225459.6,4.67
209.927931590046,22.4427859803138,1237665565531440152,4678,301,2,60,J135942.71+222634.2,4.85
213.95938321006,31.3059280467365,1237665024915800727,4552,301,3,264,J141550.25+311821.3,4.11
214.540269458942,-1.08400113785102,1237648702980096859,752,301,1,474,J141809.66-010502.3,4.0
226.971919301928,33.5413425012257,1237662305657357320,3919,301,2,153,J150753.26+333228.9,4.36
227.380137218727,17.8662801765694,1237667736136975334,5183,301,5,616,J150931.23+175158.6,4.72
249.010508337776,23.3453149597626,1237662666963812700,4003,301,3,36,J163602.51+232043.0,4.54
259.32412503146,44.7814737178974,1237668736289079363,5416,301,4,30,J171717.79+444653.3,4.5
0.225222905137514,-0.463658510148416,1237645877408498393,94,301,2,169,PSO J049.2934???26.5543,5.94
1.43254756382332,-0.00127728194106846,1237666339182346528,4858,301,3,364,SDSS J2054???0005,6.0391
1.55636973189473,0.0621776963690603,1237653012437205251,1755,301,4,387,CFHQS J2242+0334,5.88
